;	V3 text file written for MicroBrightField products.
                                                          (   19.07   353.95   -21.72     0.55)  ; 6
                                                          (   20.26   353.94   -21.72     0.55)  ; 7
                                                          (   21.44   353.20   -22.94     0.55)  ; 8
                                                          (   22.00   352.32   -24.22     0.55)  ; 9
                                                          (   23.61   351.23   -25.81     0.55)  ; 10
                                                          (   24.20   350.68   -27.03     0.55)  ; 11
                                                          (   24.42   350.55   -27.71     0.55)  ; 12
                                                          (   26.01   350.17   -27.86     0.55)  ; 13
                                                          (   27.44   349.68   -28.24     0.55)  ; 14
                                                          (   28.64   349.00   -28.24     0.55)  ; 15
                                                          (   28.46   349.12   -28.31     0.55)  ; 16
                                                          (   30.31   347.83   -28.31     0.55)  ; 17
                                                          (   30.33   347.67   -28.39     0.55)  ; 18
                                                          (   31.36   347.37   -29.07     0.55)  ; 19
                                                          (   32.37   347.15   -30.36     0.55)  ; 20
                                                          (   33.27   347.05   -30.59     0.55)  ; 21
                                                          (   34.46   346.12   -30.96     0.55)  ; 22
                                                          (   35.09   345.77   -31.19     0.55)  ; 23
                                                          (   35.60   345.28   -31.27     0.55)  ; 24
                                                          (   35.92   345.05   -31.27     0.55)  ; 25
                                                          (   37.14   344.58   -31.27     0.55)  ; 26
                                                          (   37.62   343.35   -31.34     0.55)  ; 27
                                                          (   37.92   343.25   -31.49     0.55)  ; 28
                                                          (   38.96   342.68   -31.72     0.55)  ; 29
                                                          (   39.22   342.55   -31.49     0.55)  ; 30
                                                          (   39.15   342.72   -31.34     0.55)  ; 31
                                                          (   39.43   342.45   -30.66     0.55)  ; 32
                                                          (   40.64   341.98   -29.00     0.55)  ; 33
                                                          (   41.67   340.93   -29.00     0.55)  ; 34
                                                          (   42.29   340.48   -29.07     0.55)  ; 35
                                                          (   43.36   339.52   -30.28     0.55)  ; 36
                                                          (   44.09   338.43   -31.12     0.55)  ; 37
                                                          (   44.79   337.33   -31.65     0.55)  ; 38
                                                          (   46.41   336.50   -31.80     0.55)  ; 39
                                                          (   46.26   336.54   -32.33     0.55)  ; 40
                                                          (   47.74   334.51   -32.63     0.55)  ; 41
                                                          (   49.11   333.52   -32.71     0.55)  ; 42
                                                          (   49.89   332.73   -33.31     0.55)  ; 43
                                                          (   49.85   332.74   -34.83     0.55)  ; 44
                                                          (   50.40   332.18   -36.19     0.55)  ; 45
                                                          (   51.09   331.87   -36.72     0.55)  ; 46
                                                          (   53.74   331.20   -37.10     0.37)  ; 47
                                                          (   54.30   330.87   -37.25     0.37)  ; 48
                                                          (   54.43   330.65   -37.25     0.37)  ; 49
                                                          (   54.63   330.00   -37.25     0.37)  ; 50
                                                          (   55.84   328.19   -37.25     0.37)  ; 51
                                                           Normal
                                                        )  ;  End of split
                                                      )  ;  End of split
                                                    |
                                                      (  -39.01   330.65   -16.80     1.66)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                                      (  -38.80   333.18   -16.80     1.66)  ; 2
                                                      (  -37.27   335.25   -16.72     1.66)  ; 3
                                                      (  -37.07   336.44   -16.65     1.66)  ; 4
                                                      (  -35.86   337.64   -16.50     1.66)  ; 5
                                                      (  -35.48   338.37   -15.06     1.66)  ; 6
                                                      (  -35.18   338.42   -14.15     1.66)  ; 7
                                                      (  -35.25   338.62   -12.78     1.66)  ; 8
                                                      (  -34.78   339.56   -12.48     1.66)  ; 9
                                                      (  -34.85   340.83   -12.33     1.66)  ; 10
                                                      (  -35.04   341.20   -12.25     1.66)  ; 11
                                                      (  -36.88   342.43   -12.10     1.66)  ; 12
                                                      (  -37.30   343.26   -12.03     1.66)  ; 13
                                                      (  -38.36   343.32   -12.03     1.66)  ; 14
                                                      (  -39.09   343.44   -11.95     1.66)  ; 15
                                                      (  -40.16   343.44   -11.57     1.66)  ; 16
                                                      (  -40.70   343.52   -11.27     1.66)  ; 17
                                                      (  -42.13   344.27   -10.74     1.66)  ; 18
                                                      (  -42.52   344.50    -9.98     1.66)  ; 19
                                                      (  -43.64   345.17    -9.07     1.66)  ; 20
                                                      (  -43.94   345.50    -8.92     1.66)  ; 21
                                                      (  -46.62   346.17    -8.24     1.66)  ; 22
                                                      (  -46.74   346.24    -7.56     1.66)  ; 23
                                                      (  -47.67   346.42    -6.80     1.66)  ; 24
                                                      (  -48.02   346.70    -6.50     1.66)  ; 25
                                                      (  -49.06   347.00    -5.74     1.66)  ; 26
                                                      (  -49.79   347.04    -5.36     1.66)  ; 27
                                                      (  -50.59   347.04    -4.91     1.66)  ; 28
                                                      (  -50.92   347.04    -4.76     1.66)  ; 29
                                                      (  -52.51   347.04    -4.38     1.66)  ; 30
                                                      (  -54.68   347.96    -2.63     1.66)  ; 31
                                                      (  -54.75   348.12    -2.33     1.66)  ; 32
                                                      (  -55.12   349.43    -0.97     1.66)  ; 33
                                                      (  -55.32   350.36    -0.44     1.48)  ; 34
                                                      (  -55.44   351.53     1.08     1.48)  ; 35
                                                      (  -56.19   352.56     1.84     1.48)  ; 36
                                                      (  -57.44   353.99     2.29     1.29)  ; 37
                                                      (  -58.64   354.87     2.37     0.92)  ; 38
                                                      (  -58.74   356.71     2.44     0.92)  ; 39
                                                      (  -58.85   357.94     2.44     0.92)  ; 40
                                                      (  -59.22   359.23     2.97     0.92)  ; 41
                                                      (  -59.42   360.07     4.11     1.29)  ; 42
                                                      (  -59.82   361.23     5.02     1.29)  ; 43
                                                      (  -59.94   361.60     5.77     1.29)  ; 44
                                                      (  -60.59   362.46     6.91     1.29)  ; 45
                                                      (  -60.92   363.26     7.52     1.29)  ; 46
                                                      (  -61.50   364.16     8.27     1.29)  ; 47
                                                      (  -62.19   364.96     8.73     1.29)  ; 48
                                                      (  -62.70   365.49     9.03     1.29)  ; 49
                                                      (  -62.84   365.62     9.49     1.29)  ; 50
                                                      (  -62.85   366.00     9.56     1.29)  ; 51
                                                      (  -62.85   366.40     9.64     1.29)  ; 52
                                                      (  -63.22   367.44     9.64     1.29)  ; 53
                                                      (  -63.52   367.99     9.71     1.29)  ; 54
                                                      (  -65.30   369.14     9.71     1.29)  ; 55
                                                      (  -66.19   369.69     9.79     1.29)  ; 56
                                                      (  -66.24   369.72     9.79     1.29)  ; 57
                                                      (  -66.89   369.74     9.79     1.29)  ; 58
                                                      (  -67.69   369.92     9.86     1.29)  ; 59
                                                      (  -68.02   369.94     9.86     1.29)  ; 60
                                                      (  -69.14   369.38     9.86     1.29)  ; 61
                                                      (  -71.10   369.27     9.86     1.29)  ; 62
                                                      (  -71.44   369.44     9.86     1.29)  ; 63
                                                      (  -72.12   370.53     9.94     0.92)  ; 64
                                                      (  -74.15   371.26     9.94     0.92)  ; 65
                                                      (  -74.30   371.32     9.94     0.92)  ; 66
                                                      (  -75.94   371.05     9.94     0.92)  ; 67
                                                      (  -77.06   370.68     9.94     0.92)  ; 68
                                                      (  -77.69   370.20     9.94     0.92)  ; 69
                                                      (  -79.50   370.40    10.02     1.29)  ; 70
                                                      (  -79.99   371.34    10.02     1.29)  ; 71
                                                      (  -81.43   371.77    10.02     1.29)  ; 72
                                                      (  -81.90   372.19    10.02     1.29)  ; 73
                                                      (  -82.59   372.69    10.02     1.29)  ; 74
                                                      (  -83.47   373.47    10.02     1.29)  ; 75
                                                      (  -84.00   373.70    10.02     1.29)  ; 76
                                                      (  -85.24   373.55    10.24     1.29)  ; 77
                                                      (  -85.25   373.55    10.39     1.29)  ; 78
                                                      (  -85.62   373.27    10.62     1.29)  ; 79
                                                      (  -86.19   373.25    10.62     1.29)  ; 80
                                                      (  -86.80   373.70    10.55     1.29)  ; 81
                                                      (  -87.86   374.09    10.09     1.29)  ; 82
                                                      (  -88.96   374.57     9.56     1.29)  ; 83
                                                      (  -90.06   374.82     9.11     1.29)  ; 84
                                                      (  -90.79   375.10     8.65     1.29)  ; 85
                                                      (  -91.77   375.87     8.43     1.11)  ; 86
                                                      (  -92.30   376.02     8.35     1.11)  ; 87
                                                      (  -93.54   375.30     8.35     1.11)  ; 88
                                                      (  -94.47   375.27     8.27     1.11)  ; 89
                                                      (  -94.74   374.97     8.27     0.92)  ; 90
                                                      (  -95.02   374.95     8.27     0.92)  ; 91
                                                      (  -95.32   375.04     8.27     0.92)  ; 92
                                                      (  -96.36   375.30     8.27     0.92)  ; 93
                                                      (  -96.64   375.32     8.27     0.92)  ; 94
                                                      (  -97.47   375.79     8.27     0.92)  ; 95
                                                      (  -97.82   375.82     8.20     0.92)  ; 96
                                                      (  -98.49   376.10     8.12     0.92)  ; 97
                                                      (  -99.56   376.40     7.97     0.74)  ; 98
                                                      (  -99.84   376.70     7.90     0.74)  ; 99
                                                      (  -99.94   376.74     7.74     0.74)  ; 100
                                                      ( -100.40   377.47     7.52     0.74)  ; 101
                                                      ( -100.72   377.80     7.44     0.74)  ; 102
                                                      ( -101.49   378.39     7.36     0.74)  ; 103
                                                      ( -102.74   378.44     7.36     0.74)  ; 104
                                                      ( -103.67   378.07     7.29     0.74)  ; 105
                                                      ( -104.57   377.87     7.29     0.74)  ; 106
                                                      ( -104.74   378.04     7.29     0.74)  ; 107
                                                      ( -104.84   378.04     7.29     0.74)  ; 108
                                                      ( -105.12   378.96     7.29     0.74)  ; 109
                                                      ( -105.52   379.30     7.21     0.74)  ; 110
                                                      ( -106.56   379.89     7.21     0.74)  ; 111
                                                      ( -106.74   379.94     7.14     0.74)  ; 112
                                                      ( -108.13   380.30     7.14     0.74)  ; 113
                                                      ( -109.17   380.70     7.14     0.74)  ; 114
                                                      ( -109.89   380.82     7.14     0.74)  ; 115
                                                      ( -111.04   380.84     7.14     0.74)  ; 116
                                                      ( -111.89   380.84     7.06     0.74)  ; 117
                                                      ( -112.86   380.84     7.06     0.74)  ; 118
                                                      ( -113.40   381.02     7.06     0.74)  ; 119
                                                      ( -113.82   381.77     7.06     0.74)  ; 120
                                                      ( -114.12   382.37     7.06     0.74)  ; 121
                                                      ( -114.34   382.60     7.06     0.74)  ; 122
                                                      ( -114.80   382.82     7.06     0.74)  ; 123
                                                      ( -115.49   383.39     7.06     0.74)  ; 124
                                                      ( -116.66   384.44     7.06     0.74)  ; 125
                                                      ( -117.02   384.99     7.06     0.74)  ; 126
                                                      ( -118.06   385.86     6.83     0.74)  ; 127
                                                      ( -119.16   385.47     6.83     0.74)  ; 128
                                                      ( -119.70   385.37     6.76     0.74)  ; 129
                                                      ( -121.23   386.09     6.76     0.74)  ; 130
                                                      ( -121.25   386.20     6.76     0.74)  ; 131
                                                      ( -121.62   386.22     6.76     0.74)  ; 132
                                                      ( -122.74   386.24     6.76     0.74)  ; 133
                                                      ( -124.04   386.24     6.76     0.74)  ; 134
                                                      ( -125.90   386.24     6.76     0.74)  ; 135
                                                      ( -126.14   386.60     6.76     0.74)  ; 136
                                                      ( -126.87   387.56     6.76     0.74)  ; 137
                                                      ( -127.04   388.44     6.30     0.74)  ; 138
                                                      ( -127.32   389.64     6.30     0.74)  ; 139
                                                      ( -127.17   389.82     6.53     0.74)  ; 140
                                                      ( -128.46   389.92     6.76     0.74)  ; 141
                                                      ( -128.80   390.12     6.91     0.74)  ; 142
                                                      ( -129.12   390.22     7.06     0.74)  ; 143
                                                      ( -129.70   390.60     7.82     0.74)  ; 144
                                                      ( -130.20   391.09     8.12     0.74)  ; 145
                                                      ( -130.99   391.59     8.43     0.74)  ; 146
                                                       Normal
                                                    )  ;  End of split
                                                  |
                                                    (  -44.08   304.80   -15.21     1.11)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                                    (  -42.20   304.00   -14.75     1.11)  ; 2
                                                    (  -41.04   303.03   -14.53     1.11)  ; 3
                                                    (  -40.60   302.77   -15.44     1.11)  ; 4
                                                    (  -40.01   302.37   -16.34     1.11)  ; 5
                                                    (  -39.40   301.70   -16.80     1.11)  ; 6
                                                    (  -38.34   300.92   -16.95     1.11)  ; 7
                                                    (  -37.61   300.38   -17.18     1.11)  ; 8
                                                    (  -36.26   300.07   -17.25     1.11)  ; 9
                                                    (  -35.80   300.22   -17.33     1.11)  ; 10
                                                    (  -34.93   300.32   -17.33     1.11)  ; 11
                                                    (  -34.67   299.77   -17.41     1.11)  ; 12
                                                    (  -34.20   299.30   -17.41     1.11)  ; 13
                                                    (  -34.25   299.34   -17.41     1.11)  ; 14
                                                    (  -32.77   298.78   -17.41     1.11)  ; 15
                                                    (  -32.38   298.55   -17.48     1.11)  ; 16
                                                    (  -30.79   298.27   -17.94     1.11)  ; 17
                                                    (  -30.75   298.42   -18.01     1.11)  ; 18
                                                    (  -29.27   298.05   -18.16     1.11)  ; 19
                                                    (  -28.23   297.68   -18.54     1.11)  ; 20
                                                    (  -27.14   298.29   -19.30     1.11)  ; 21
                                                    (  -27.07   298.49   -19.75     1.11)  ; 22
                                                    (  -26.68   298.70   -19.98     1.11)  ; 23
                                                    (  -26.20   299.09   -20.13     1.11)  ; 24
                                                    (  -25.14   300.51   -20.36     0.92)  ; 25
                                                    (  -25.15   301.83   -20.36     0.92)  ; 26
                                                    (  -25.24   302.66   -20.36     0.92)  ; 27
                                                    (  -25.14   303.17   -20.36     0.92)  ; 28
                                                    (  -24.87   303.77   -20.51     0.92)  ; 29
                                                    (  -24.40   304.29   -21.50     0.92)  ; 30
                                                    (  -24.20   304.79   -21.80     0.92)  ; 31
                                                    (  -23.51   305.39   -22.18     0.92)  ; 32
                                                    (  -23.08   306.07   -22.56     0.92)  ; 33
                                                    (  -23.25   306.59   -22.71     0.92)  ; 34
                                                    (  -23.15   307.46   -22.94     0.92)  ; 35
                                                    (  -22.60   308.17   -23.01     0.92)  ; 36
                                                    (  -21.54   309.24   -23.09     0.92)  ; 37
                                                    (  -20.81   309.52   -23.31     0.92)  ; 38
                                                    (  -20.67   309.62   -23.39     0.92)  ; 39
                                                    (  -20.38   310.00   -23.62     0.92)  ; 40
                                                    (  -19.98   310.12   -23.84     0.92)  ; 41
                                                    (  -19.31   310.32   -24.98     0.92)  ; 42
                                                    (  -18.88   310.52   -26.04     0.92)  ; 43
                                                    (  -18.77   310.99   -27.10     0.92)  ; 44
                                                    (  -18.11   311.86   -27.18     0.92)  ; 45
                                                    (  -17.50   312.76   -28.54     0.92)  ; 46
                                                    (  -17.18   313.29   -29.45     0.92)  ; 47
                                                    (  -16.51   313.89   -30.28     0.92)  ; 48
                                                    (  -16.45   314.76   -31.04     0.92)  ; 49
                                                    (  -16.08   315.29   -31.65     0.92)  ; 50
                                                    (  -16.15   315.34   -31.87     0.92)  ; 51
                                                    (  -15.97   315.52   -32.03     0.92)  ; 52
                                                    (  -15.50   315.90   -32.56     0.92)  ; 53
                                                    (  -15.00   316.30   -32.86     0.92)  ; 54
                                                    (  -15.14   316.42   -33.62     0.92)  ; 55
                                                    (  -14.77   317.54   -34.52     0.92)  ; 56
                                                    (  -14.85   317.82   -35.66     0.92)  ; 57
                                                    (  -14.85   318.29   -36.42     0.92)  ; 58
                                                    (  -14.67   318.97   -36.65     0.92)  ; 59
                                                    (  -14.20   319.49   -36.95     0.92)  ; 60
                                                    (  -13.88   320.09   -37.10     0.92)  ; 61
                                                    (  -13.67   320.69   -37.10     0.92)  ; 62
                                                    (  -13.57   321.37   -37.18     0.74)  ; 63
                                                    (  -13.64   322.63   -37.25     0.74)  ; 64
                                                    (  -13.45   323.19   -37.93     0.74)  ; 65
                                                    (  -13.27   323.40   -38.84     0.74)  ; 66
                                                    (  -13.08   323.80   -38.92     0.74)  ; 67
                                                    (  -13.62   324.84   -39.60     0.74)  ; 68
                                                    (  -13.80   325.57   -39.90     0.74)  ; 69
                                                    (  -13.84   326.09   -40.13     0.74)  ; 70
                                                    (  -14.12   326.77   -40.36     0.74)  ; 71
                                                    (  -14.24   327.29   -40.58     0.55)  ; 72
                                                    (  -14.34   328.53   -41.04     0.55)  ; 73
                                                    (  -14.44   328.64   -41.34     0.55)  ; 74
                                                    (  -15.19   329.83   -41.65     0.55)  ; 75
                                                    (  -15.42   329.94   -41.87     0.55)  ; 76
                                                    (  -15.90   330.76   -41.95     0.55)  ; 77
                                                     Normal
                                                  )  ;  End of split
                                                |
                                                  (  -44.10   290.76   -15.74     1.29)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                                  (  -42.60   292.11   -15.66     1.29)  ; 2
                                                  (  -42.74   292.32   -15.66     1.29)  ; 3
                                                  (  -42.74   293.79   -15.66     1.29)  ; 4
                                                  (  -42.74   294.67   -15.66     1.29)  ; 5
                                                  (  -42.65   295.54   -15.66     1.29)  ; 6
                                                  (  -41.73   295.82   -15.66     1.29)  ; 7
                                                  (  -41.48   296.29   -15.66     1.29)  ; 8
                                                  (  -41.27   296.70   -15.66     1.29)  ; 9
                                                  (  -41.35   297.00   -15.66     1.29)  ; 10
                                                  (  -40.33   297.59   -15.66     1.29)  ; 11
                                                  (  -38.87   298.37   -15.66     1.29)  ; 12
                                                  (  -38.95   298.52   -15.66     1.29)  ; 13
                                                  (  -38.67   299.46   -15.66     1.29)  ; 14
                                                  (  -38.48   300.44   -15.66     1.29)  ; 15
                                                  (  -38.64   300.82   -15.66     1.29)  ; 16
                                                  (  -38.08   302.58   -15.66     1.29)  ; 17
                                                  (  -37.88   303.64   -15.13     1.29)  ; 18
                                                  (  -37.03   304.17   -14.83     1.29)  ; 19
                                                  (  -35.39   304.87   -13.92     1.29)  ; 20
                                                  (  -34.61   305.47   -12.71     1.29)  ; 21
                                                  (  -33.73   306.91   -12.71     1.29)  ; 22
                                                  (  -34.12   307.67   -12.78     1.29)  ; 23
                                                  (  -33.94   308.83   -12.78     1.29)  ; 24
                                                  (  -33.38   309.40   -13.01     1.29)  ; 25
                                                  (  -33.20   310.71   -13.54     1.29)  ; 26
                                                  (  -32.61   312.13   -13.77     1.11)  ; 27
                                                  (  -31.54   313.14   -13.92     1.11)  ; 28
                                                  (  -30.54   313.87   -13.92     0.92)  ; 29
                                                  (  -30.08   314.47   -13.92     0.92)  ; 30
                                                  (  -30.15   315.91   -13.92     0.92)  ; 31
                                                  (  -30.24   316.59   -14.00     0.92)  ; 32
                                                  (  -29.87   316.90   -14.53     0.92)  ; 33
                                                  (  -29.68   317.12   -14.98     0.92)  ; 34
                                                  (  -27.72   318.14   -15.36     0.92)  ; 35
                                                  (  -27.74   318.60   -15.44     0.92)  ; 36
                                                  (  -27.74   319.09   -15.44     0.92)  ; 37
                                                  (  -27.74   320.24   -15.51     0.92)  ; 38
                                                  (  -27.28   321.34   -15.59     0.92)  ; 39
                                                  (  -26.63   322.63   -15.66     0.92)  ; 40
                                                  (  -25.93   323.19   -15.74     0.92)  ; 41
                                                  (  -22.81   323.77   -15.74     0.92)  ; 42
                                                  (  -21.93   325.21   -15.74     0.92)  ; 43
                                                  (  -21.13   325.79   -15.81     0.92)  ; 44
                                                  (  -20.68   325.82   -15.81     0.92)  ; 45
                                                  (  -19.56   326.39   -15.81     0.92)  ; 46
                                                  (  -18.63   327.26   -15.97     0.92)  ; 47
                                                  (  -18.10   328.06   -16.12     0.92)  ; 48
                                                  (  -17.04   329.69   -16.50     0.92)  ; 49
                                                  (  -16.31   330.67   -16.88     0.92)  ; 50
                                                  (  -15.98   331.36   -17.25     0.92)  ; 51
                                                  (  -13.83   332.81   -17.63     0.74)  ; 52
                                                  (  -12.54   334.59   -17.71     0.55)  ; 53
                                                  (  -11.64   335.56   -17.78     0.55)  ; 54
                                                  (  -11.10   336.91   -18.24     0.55)  ; 55
                                                  (  -11.24   337.14   -19.22     0.55)  ; 56
                                                  (  -10.87   337.96   -19.53     0.55)  ; 57
                                                  (  -10.13   339.49   -19.60     0.55)  ; 58
                                                  (  -10.05   340.29   -19.68     0.55)  ; 59
                                                  (   -9.68   340.87   -19.68     0.55)  ; 60
                                                  (   -9.20   341.57   -19.68     0.55)  ; 61
                                                  (   -8.51   342.27   -19.68     0.55)  ; 62
                                                  (   -8.08   342.69   -19.68     0.55)  ; 63
                                                  (   -6.30   344.03   -21.12     0.55)  ; 64
                                                  (   -6.34   344.86   -21.19     0.55)  ; 65
                                                  (   -5.04   345.10   -21.19     0.55)  ; 66
                                                  (   -4.24   344.77   -21.19     0.55)  ; 67
                                                  (   -3.70   344.67   -21.19     0.55)  ; 68
                                                  (   -2.46   344.00   -21.19     0.37)  ; 69
                                                  (   -1.53   342.86   -21.19     0.37)  ; 70
                                                  (   -1.55   342.57   -21.19     0.37)  ; 71
                                                  (   -1.55   341.82   -21.19     0.37)  ; 72
                                                  (   -1.55   341.75   -21.19     0.37)  ; 73
                                                   Normal
                                                )  ;  End of split
                                              |
                                                (  -48.54   242.62    -2.71     1.66)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                                (  -49.66   242.64    -2.71     1.66)  ; 2
                                                (  -50.76   244.85    -2.71     1.66)  ; 3
                                                (  -50.94   245.02    -2.18     1.66)  ; 4
                                                (  -51.32   245.30    -1.95     1.66)  ; 5
                                                (  -52.17   245.60    -2.94     1.66)  ; 6
                                                (  -52.25   245.90    -2.94     1.66)  ; 7
                                                (  -53.07   247.23    -3.16     1.66)  ; 8
                                                (  -53.79   247.97    -3.39     1.29)  ; 9
                                                (  -54.67   248.76    -3.47     1.29)  ; 10
                                                (  -55.30   249.66    -4.76     1.29)  ; 11
                                                (  -55.52   250.10    -5.89     1.29)  ; 12
                                                (  -55.74   250.50    -6.65     1.29)  ; 13
                                                (  -56.39   251.17    -7.63     1.29)  ; 14
                                                (  -56.54   251.32    -9.07     1.29)  ; 15
                                                (  -56.92   252.07    -9.91     1.29)  ; 16
                                                (  -57.59   252.67   -10.13     1.29)  ; 17
                                                (  -58.66   253.93   -10.28     1.11)  ; 18
                                                (  -58.84   254.22   -10.28     1.11)  ; 19
                                                (  -58.30   255.98   -10.36     0.92)  ; 20
                                                (  -58.55   257.69   -10.44     0.74)  ; 21
                                                (  -59.19   258.57   -10.44     0.74)  ; 22
                                                (  -59.69   259.54   -10.44     0.74)  ; 23
                                                (  -59.75   261.01   -11.19     0.74)  ; 24
                                                (  -59.75   261.77   -11.80     0.74)  ; 25
                                                (  -59.57   262.37   -12.03     0.74)  ; 26
                                                (  -59.57   263.71   -12.48     0.74)  ; 27
                                                (  -59.57   264.10   -13.69     0.74)  ; 28
                                                (  -59.65   264.67   -14.00     0.74)  ; 29
                                                (  -60.02   265.93   -14.60     0.74)  ; 30
                                                (  -60.30   266.86   -15.36     0.74)  ; 31
                                                (  -60.79   267.84   -15.89     0.74)  ; 32
                                                (  -60.85   267.85   -16.12     0.55)  ; 33
                                                (  -60.85   267.94   -16.12     0.55)  ; 34
                                                (  -61.22   268.12   -16.65     0.55)  ; 35
                                                (  -62.07   268.69   -17.63     0.55)  ; 36
                                                (  -62.15   269.27   -17.86     0.55)  ; 37
                                                (  -62.15   270.06   -19.07     0.55)  ; 38
                                                (  -62.15   271.33   -19.60     0.55)  ; 39
                                                (  -62.52   272.27   -19.83     0.55)  ; 40
                                                (  -62.64   272.59   -19.91     0.55)  ; 41
                                                (  -62.74   273.74   -20.06     0.55)  ; 42
                                                (  -62.28   274.76   -20.36     0.37)  ; 43
                                                (  -61.83   274.82   -21.12     0.37)  ; 44
                                                (  -60.02   274.84   -21.80     0.37)  ; 45
                                                (  -60.15   274.84   -22.18     0.37)  ; 46
                                                (  -59.78   274.65   -22.33     0.37)  ; 47
                                                (  -59.67   274.20   -22.78     0.37)  ; 48
                                                (  -59.75   273.88   -23.47     0.37)  ; 49
                                                (  -59.47   272.65   -24.45     0.37)  ; 50
                                                (  -59.00   271.82   -25.36     0.37)  ; 51
                                                (  -58.50   271.48   -26.19     0.37)  ; 52
                                                (  -58.37   271.62   -26.50     0.37)  ; 53
                                                (  -57.61   271.07   -26.87     0.37)  ; 54
                                                (  -56.91   271.05   -27.48     0.37)  ; 55
                                                 Normal
                                              )  ;  End of split
                                            |
                                              (  -43.50   226.80    -1.65     1.48)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                              (  -41.89   228.21    -1.57     1.48)  ; 2
                                              (  -42.14   228.80    -0.97     1.48)  ; 3
                                              (  -41.95   230.56    -0.97     1.48)  ; 4
                                              (  -40.57   232.11    -1.04     1.48)  ; 5
                                              (  -40.65   232.76    -1.04     1.48)  ; 6
                                              (  -40.10   233.64    -1.04     1.48)  ; 7
                                              (  -39.51   234.10    -1.04     1.48)  ; 8
                                              (  -38.53   234.96    -1.04     1.48)  ; 9
                                              (  -37.44   237.15    -1.19     1.29)  ; 10
                                              (  -37.37   237.70    -1.27     1.11)  ; 11
                                              (  -36.98   238.71    -1.27     1.11)  ; 12
                                              (  -36.50   239.47    -1.73     1.11)  ; 13
                                              (  -36.00   240.16    -2.94     1.11)  ; 14
                                              (  -35.40   240.87    -4.22     1.11)  ; 15
                                              (  -35.45   241.12    -4.53     1.11)  ; 16
                                              (  -35.72   242.69    -5.36     0.92)  ; 17
                                              (  -35.72   243.10    -5.44     0.92)  ; 18
                                              (  -34.71   243.86    -6.12     0.92)  ; 19
                                              (  -33.00   244.76    -7.18     0.92)  ; 20
                                              (  -32.85   245.10    -7.86     0.92)  ; 21
                                              (  -32.67   245.67    -8.01     0.92)  ; 22
                                              (  -32.67   247.48    -8.54     0.92)  ; 23
                                              (  -33.20   248.56    -8.92     0.92)  ; 24
                                              (  -33.22   249.09    -9.60     0.92)  ; 25
                                              (  -32.41   250.69   -10.28     0.92)  ; 26
                                              (  -32.38   251.46   -10.36     0.92)  ; 27
                                              (  -32.45   252.98   -10.36     0.92)  ; 28
                                              (  -31.24   253.67   -12.03     0.92)  ; 29
                                              (  -30.80   254.56   -13.85     0.92)  ; 30
                                              (  -29.74   255.46   -14.22     0.92)  ; 31
                                              (  -29.65   256.09   -14.68     0.92)  ; 32
                                              (  -29.18   256.96   -15.06     0.74)  ; 33
                                              (  -27.96   258.23   -15.13     0.74)  ; 34
                                              (  -27.11   258.99   -15.74     0.74)  ; 35
                                              (  -26.88   260.13   -16.27     0.74)  ; 36
                                              (  -26.58   261.34   -16.80     0.74)  ; 37
                                              (  -26.55   261.97   -16.95     0.74)  ; 38
                                              (  -25.63   262.57   -17.03     0.74)  ; 39
                                              (  -24.91   263.27   -17.10     0.74)  ; 40
                                              (  -24.40   263.69   -17.10     0.74)  ; 41
                                              (  -24.08   264.00   -17.10     0.74)  ; 42
                                              (  -23.97   264.86   -17.41     0.74)  ; 43
                                              (  -23.95   265.20   -18.31     0.74)  ; 44
                                              (  -23.95   265.42   -19.00     0.74)  ; 45
                                              (  -23.95   267.18   -19.75     0.74)  ; 46
                                              (  -23.95   267.97   -20.44     0.74)  ; 47
                                              (  -24.14   268.76   -21.04     0.74)  ; 48
                                              (  -24.22   269.02   -21.04     0.74)  ; 49
                                              (  -24.22   269.22   -21.04     0.74)  ; 50
                                              (  -24.24   269.69   -22.71     0.74)  ; 51
                                              (  -24.34   270.00   -22.94     0.74)  ; 52
                                              (  -24.07   270.77   -23.47     0.74)  ; 53
                                              (  -23.70   271.10   -23.84     0.74)  ; 54
                                              (  -23.40   271.50   -24.15     0.74)  ; 55
                                              (  -23.45   271.99   -24.22     0.74)  ; 56
